Q,A,label,
?ш톬吏 ?쇰쭏 ?덈릱?붾뜲 ?ㅽ궓??븯?ㅺ퀬???먯떊???띾룄??留욎텛?몄슂.,2,,
?ш톬吏 ?쒕떖?먯뼱,?쒖갹 ?щ떖???뚮꽕??,2,
?щ궡 ??萸붽? ?⑤┛??,????⑤━?ㅼ슂.,2,
?щ궡 ?곗븷 鍮꾩텛?섎굹??,?곹솴留덈떎 ?ㅻ? 寃?媛숈븘??,2,
?щ궡??醫뗭븘?섎뒗 ?ъ옄遺꾩씠 ?앷꼈?붾뜲 議곗떖?댁빞寃좎?.,?꾨Т?섎룄 ?쒕줈?먭쾶 ?닿? ?????덉쑝?덇퉴??,2,
?щ궡?곗븷 鍮꾨?濡??댁빞寃좎??,吏곸옣怨??쒕줈瑜??꾪빐 洹멸쾶 醫뗪쿋二?,2,
?щ궡而ㅽ뵆?몃뜲 鍮꾨??곗븷?? ?듬떟??,鍮꾨??곗븷媛 留먮룄 紐삵븯怨??섎뱾二?,2,
?щ궡而ㅽ뵆?몃뜲 鍮꾨??곗븷?섎땲源????⑤젮.,?ㅻ┫?덉짛.,2,
?щ엺?ㅼ? ?닿? 洹??⑥옄瑜?醫뗭븘?섎뒗 嫄곕씪?붾뜲 ???댄빐媛 ?덇?.,吏곸젒 ?먮텇?댁꽌 ??붾? ?섎늻?붽쾶 ?꾩슂?섍쿋?댁슂.,2,
?щ엺? ?ㅻⅨ???곗븷??鍮꾩듂???먯떊??蹂?섏? ?딆븯湲??뚮Ц?닿쿋二?,2,,
?щ옉 寃쏀뿕???놁뼱,吏湲덈????대낫硫??쇱슂.,2,
?щ옉 怨좊?,臾댁뾿?대뱺 留먰빐蹂댁꽭??,2,
?щ옉 湲濡?諛곗썙??湲濡쒕씪??諛곗슦?몄슂.,2,,
?щ옉 ?앸궃 嫄?媛숈????≪븘???좉퉴?,?〓뒗?ㅺ퀬 留덉쓬???뚯븘?쒖? ?딆쓣 嫄곗삁??,2,
?щ옉 ?앸궃 嫄?媛숈????≪쑝硫??뚯븘?ш퉴?,?앸궃 嫄??≪쓣 ???놁뼱??,2,
?щ옉 ?뚮Ц??二쎄퀬 ?띠뼱,二쎄퀬 ?띠? 留뚰겮 ?щ옉?섎뒗 洹??щ엺?먭쾶 ?뱀떊??紐⑤뱺嫄?嫄몄뼱蹂댁꽭??,2,
?щ옉 紐낆뼵 ?뚮젮以??щ옉? ?쒕줈瑜?留덉＜蹂대뒗 寃??꾨땲???쒕줈 媛숈? 諛⑺뼢??諛붾씪蹂대뒗 寃껋씠???앺뀓伊먮쿋由?2,,,
?щ옉 紐?諛쏅뒗 ?먮굦???곗슱???붿쭅?섍쾶 ??뷀빐蹂댁꽭??,2,,
?щ옉 諛쏅뒗 嫄??뚮젮以 ?щ엺,洹??щ엺 ?≪쑝?몄슂.,2,
?щ옉 諛쏅뒗 ?먮굦??紐?諛쏆븘,吏꾩떖?쇰줈 ?щ옉?댁＜???щ엺 留뚮굹?몄슂.,2,
?щ옉 諛쏅뒗 ?먮굦???놁뼱,洹몃뒗 ?뱀떊?먭쾶 諛섑븯吏 ?딆븯?댁슂.,2,
?щ옉 蹂꾧굅 ?녿꽕,蹂꾧굅 ?녿떎媛???꾨?媛 ?섎뒗寃??щ옉?댁뿉??2,,
?щ옉 ?욎뿉??二꾩씤?????щ옉?섎뒗 嫄?二꾧? ?꾨땲?먯슂.,2,,
?щ옉 ?녿뒗 ?띠? 遺덊뻾?좉퉴?,??怨녠납???щ옉?????ш퀬 ?덉뼱??,2,
?щ옉 議댁옱?섍린????,誘용뒗 ?щ엺??留덉쓬???щ젮 ?덇쿋二?,2,
?щ옉 吏?ㅻ뒗 諛⑸쾿,?먯떊怨??쒕줈瑜?議댁쨷?섍퀬 留덉쓬???쒗쁽?대낫?몄슂.,2,
?щ옉 ?쒗쁽???쒗댋???쒗댋?щ룄 愿쒖갖?꾩슂.,2,,
?щ옉 ?섎뱾???곷?諛⑸룄 醫뗭?留??섎? 癒쇱? ?щ옉?댁＜?몄슂.,2,,
?щ옉怨??곗젙 ?ъ씠,?쒕걮李⑥씠.,2,
?щ옉袁?遺?ъ썙??,2,,
?щ옉袁쇱씤 嫄?媛숈븘,?ㅼ젙?ㅺ컧?쒓?遊먯슂.,2,
?щ옉?뚮Ц??留롮씠 ?꾪뙆,?좎젅??留뚰겮 ?곷?諛⑸룄 ?뱀떊???꾪뵒???먮굜嫄곗삁??,2,
?щ옉留?蹂닿퀬 ?섎뒗 寃고샎? ?щ옉 ?녿뒗 寃고샎?,?щ옉留?蹂닿퀬 ?섏????딄퀬 ?щ옉 ?놁씠 ?섏????딆븘??,2,
?щ옉留뚯쑝濡??덈릺??寃?留롮쓣源뚯슂?,?щ옉???꾨????꾨땲?먯슂.,2,
?щ옉諛쏄퀬 ?덉? ?딆? 嫄?媛숇떎,?먯떊????留롮씠 ?щ옉?댁＜?몄슂.,2,
?щ옉諛쏄퀬?띠뼱,癒쇱? ?щ옉?쒕떎怨?留먰빐蹂댁꽭??,2,
?щ옉諛쏅뒗 諛⑸쾿,?щ옉?섎㈃ ?쇱슂.,2,
?щ옉諛쏅뒗 ?됰났???뚭쾶 ?댁? ??洹??щ엺怨???留뚮굹蹂댁꽭??,2,,
?щ옉蹂대떎 議곌굔??蹂닿퀬 寃고샎?댁빞?좉퉴?,?먯떊?먭쾶 ??以묒슂??寃?臾댁뾿?몄? 吏덈Ц?대낫?몄슂.,2,
?щ옉蹂대떎 以묒슂??寃껋씠 ?덉쓣源?,援녹씠 ?덈떎硫??좊ː? 誘우쓬 ?뺣룄媛 ?덉쓣 寃?媛숈븘??,2,
?щ옉?ㅻ윭???덈튆,?щ옉 諛쏅뒗?ㅻ뒗 ?먮굦 ?랁뙇 諛쏆븯寃좊꽕??,2,
?щ옉?몄? 洹몃쭔?섍퀬 ?띠뼱,?먯〈?ъ쓣 ?몄슦吏 留덉꽭??,2,
?щ옉?놁씠 寃고샎 媛?ν빐?,?섏씠媛 ?ㅺ퀬 洹몃젃寃??섍린???섎뒗???대㈃???앷린???뺤쑝濡??щ뒗 ??빀?덈떎.,2,
?щ옉?놁씠 寃고샎??耳?댁뒪 ?덉뼱?,?щ엺???곕씪 ?ㅻⅤ寃좎?留??덉쓣 寃?媛숇꽕??,2,
?щ옉??鍮좎?怨??띕떎,?닿쾬?寃??앷컖?섏?留먭퀬 留덉쓬媛???щ엺?먭쾶 ?ㅺ?媛蹂댁꽭??,2,
?щ옉??鍮좎?硫??곌? ??,??蹂댁엯?덈떎.,2,
?щ옉??鍮좎쭊 嫄?媛숈븘,?됰났??蹂댁뿬??,2,
?щ옉??鍮좎쭊 嫄?媛숈븘,?됰났?대낫?ъ슂.,2,
?щ옉???쒗댋???곕━??紐⑤몢 ?щ옉???쒗댋?댁슂.,2,,
?щ옉???좏슚湲곌컙???덉쓣源?,"?щ옉?섎뒗 ?щ엺怨??④퍡?섎뒗 ?댁젣, ?ㅻ뒛, ?댁씪??媛??ㅻⅨ ?섎?媛 ?덈떎怨??앷컖?섎㈃ ?좏슚湲곌컙???깊엳 ?먭뺨吏吏 ?딆쓣 嫄곗삁??",2,
?щ옉?먮룄 ?좏슚湲곌컙???덈떎?붾뜲,媛깆떊?닿????щ?媛 ?덉짛.,2,
?щ옉?쇰줈 媛?ν븳 寃?,諛붾줈 ?곗븷二?,2,
?щ옉? ?섏씠瑜?珥덉썡??,臾쇰━???섏씠蹂대떎 ?뺤떊???섏씠媛 以묒슂?댁슂.,2,
?щ옉? ?뚯븘?ㅻ뒗 嫄곗빞?,?щ옉? 留덉쓬???덇퀬 ?щ뒗 嫄곗삁??,2,
?щ옉? 蹂?섏? ?딆븯?쇰㈃,?몃젰?섎㈃ 洹몃윺 ???덉쓣 嫄곗삁??,2,
?щ옉? ?쒓컙???쎌씤媛?,?쒓컙???쎌씤 寃쎌슦媛 留롮븘??,2,
?щ옉? ?곸썝??,?щ옉? ???쒓컙?대㈃???곸썝?쒓굅 媛숈븘??,2,
?щ옉? 二꾧? ?꾨땶???묒븘吏??꾩슂 ?놁뼱??,2,,
?щ옉? 二쇨퀬 諛쏅뒗 嫄곗??,?щ옉? ???놁씠 以섎룄 ?꾧튉吏 ?딆?嫄곕씪怨??앷컖?댁슂.,2,
?щ옉??湲곕떎由ш퀬 ?덉뼱,?λ룞?곸쑝濡?李얠븘蹂댁꽭??,2,
?щ옉???뚭쾶 ?댁? ???뚯쨷???몄뿰?댁뿀?ㅼ슂.,2,,
?щ옉???쒗쁽?댁ㄼ?쇰㈃ 醫뗪쿋???쒗쁽???щ씪怨?留먰빐蹂댁꽭??,2,,
?щ옉???덈떎,???щ옉????嫄곗삁??,2,
?щ옉???덈떎,?덉걶 ?щ옉?댁뿀湲?諛붾엻?덈떎.,2,
?щ옉???덈떎,?곕━媛 留뚮굹.,2,
?щ옉??媛먯젙??紐⑤Ⅴ寃좎뼱,?쒕줈 ?댄빐?섍퀬 議댁쨷?섍퀬 ?꾨겮??留덉쓬?댁뿉??,2,
?щ옉??寃곌낵???댁감???먭?吏,怨쇱젙????以묒슂?섏???,2,
?щ옉???앹? 寃고샎?쇨퉴?,?щ옉???앹? ?놁뼱??,2,
?щ옉???앹? 萸섍퉴?,?щ옉?섏? ?딅뒗 寃껋씠二?,2,
?щ옉???앹씠 萸먯빞?,?щ옉?섏? ?딅뒗 寃껋씠二?,2,
?щ옉??臾섏빟 媛숈? 嫄??덈굹?,洹몃윴嫄??놁뼱??,2,
?щ옉???뺤쓽,?닿? ?먰븯??寃껊낫???ㅻⅨ ?щ엺???먰븯??寃껋쓣 ???곗꽑?쒖쐞???먮꼳 寃껋씠?먯슂.-?몃씪??2,,
?щ옉???섏? ?꾨??쒓?遊?留롮? 嫄?蹂?붿떆?ㅼ짛.,2,,
?щ옉???섏? 吏꾩쭨 ?꾨??쒕벏,?щ옉???섏? ?먰겕蹂대떎 ?뚭굅?덉슂.,2,
?щ옉??援ъ껜?곸쑝濡?萸먯빞?,醫낆”踰덉떇???꾪븳 ?쇱떆?곸씤 ?몃Ⅴ紐??묒슜???섎룄 ?덉뼱??,2,
?щ옉???앸궃 嫄?媛숇떎???먮굦???덈Т 留롮씠 ?ㅼ뼱,洹몃윴 ?⑥옄 踰꾨━怨??대윴 ?먮굦 ??二쇰뒗 ?щ엺 留뚮굹?몄슂.,2,
?щ옉???앸궃 寃?媛숈븘,?섎뱾寃좎?留?留덉쓬???뺣━?대낫?몄슂.,2,
?щ옉?????섎뱾寃??????섎뱾寃??섎뒗吏 ?앷컖?대낫?몄슂.,2,,
?щ옉???ㅺ??붿뼱,?뱀떊???ㅺ?媛 蹂댁꽭??,2,
?щ옉??萸먭? ??섎씪怨??щ옉? ?댁븘媛硫댁꽌 ?뺣쭚 以묒슂??媛먯젙?댁삁??,2,,
?щ옉??萸먭만???щ옉.... ?뺤쓽 ?대━湲??대젮???⑥뼱?덉슂.,2,,
?щ옉??萸먮씪怨??앷컖??,?щ옉???뺤쓽?대┫ ???덈떎硫??몃갭?곸쓣 諛쏆쓣嫄곗삁??,2,
?щ옉??萸먯빞?,"諛쏅뒗 寃껊낫??二쇰뒗 寃????됰났?섍퀬, ??二쇨퀬 ?띠? 留덉쓬??寃?媛숈븘??",2,
?щ옉??萸먯빞?,?좊ː?댁옄 誘우쓬?대씪怨??앷컖?댁슂.,2,
?щ옉??萸붾뜲 ?섎뱾寃??섎뒗吏,?щ옉? ?꾪봽寃뚮룄 ?됰났?섍쾶???섎뱾寃뚮룄 湲곗슫?닿쾶???섎뒗寃?媛숈븘??,2,
?щ옉??萸붿? ???뚯븘?,?????紐⑤Ⅴ寃좎뼱??,2,
?щ옉??萸붿? 紐⑤Ⅴ寃좎뼱,?щ옉? ?뺣떟???녿뒗嫄?媛숈븘??,2,
?щ옉??萸섍퉴 沅곴툑??????곷떦??沅곴툑?섎꽕??,2,,
?щ옉??萸섍퉴?,?좊ː?낅땲??,2,
?щ옉??諛?癒뱀뿬二쇰굹,?щ옉??諛μ? 癒뱀뿬二쇱? ?딆?留??됰났??以섏슂.,2,
?щ옉??諛?癒뱀뿬二쇰굹??,媛숈씠 諛μ쓣 癒뱀뼱二쇱짛.,2,
?щ옉??蹂?섎뒗嫄??몄젙?댁빞?좉퉴?,?щ옉? 蹂?섏? ?딄퀬 ?щ엺??蹂?댁슂.,2,
?щ옉??蹂?섎㈃ ?대뼞?섏??,?щ옉? 蹂?뷀븯??嫄곗삁?? ?먮젮?뚰븯吏 留덉꽭??,2,
?щ옉???ъ슫 ?щ엺,李몄쓣 ???녿뒗 媛踰쇱??대꽕??,2,
?щ옉?????멸퀬 ?덉뼱,洹?怨쇱젙 ?먯껜???щ옉?ㅻ읇?ㅼ슂.,2,
?щ옉????蹂?덉쑝硫?醫뗪쿋????꾩슂.,2,,
?щ옉???좊ℓ???뺤떎??嫄??놁짛.,2,,
?щ옉???대뼸寃?蹂?섎땲,?щ옉留뚰겮 蹂?뺤뒪?ъ슫寃껊룄 ?놁쓣嫄곗삁??,2,
?щ옉???대뼸寃?蹂?섎땲?,?щ옉? ??蹂?섍퀬 ?щ엺??蹂?댁슂.,2,
?щ옉???곸썝??嫄곕씪 誘욧퀬 ?띠뼱,誘우쑝硫??대（?댁졇??,2,
?щ옉???뺣쭚 ?덉쓣源?,?놁뼱?? ?쇱떆?곸씤 媛먯젙 援먮???肉??꾨Т寃껊룄 ?꾨땲?먯슂.,2,
?щ옉?대씪???대쫫?쇰줈,?덉뿉寃?臾삳끂??,2,
?щ옉?몄? ?꾨땶吏 紐⑤Ⅴ寃좎뼱,?щ옉???뺤쓽???녿뒗嫄?媛숈븘??,2,
?щ옉?몄? ?꾨땶吏 ?뺤떎?섏? ?딆? 嫄?媛숈븘,?щ옉?섎뒗???대뼡 ?뺤떊???꾩슂?쒓???,2,
?щ옉?몄? ?룰컝??,?뱀떊留뚯씠 ?뺣떟??留욎텧 ???덉뼱??,2,
?щ옉?섍퀬 ?щ엺???щ씪議뚯뼱,?뷀븰 臾쇱쭏???묒큺?섎뒗 寃껋쿂??諛섏쓳???쇱뼱?섏꽌 ?꾩쟾??諛붾뚭쾶 ?섏짛.,2,
?щ옉?섍퀬 ?띠????닿? ?먭씀 援ъ냽???щ옉???낆감吏?섎젮 ?섏? 留먭퀬 ?대젮?볦쑝硫댁꽌 ?ъ쑀瑜?媛吏?몄슂.,2,,
?щ옉?섍퀬 醫뗪쾶 諛붽펷???뷀븰 臾쇱쭏???묒큺?섎뒗 寃껋쿂??諛섏쓳???쇱뼱?섏꽌 ?꾩쟾??諛붾뚭쾶 ?섏짛.,2,,
?щ옉?섍퀬?띠뼱,?뱀떊???댁긽?뺤쓣 李얠븘蹂댁꽭??,2,
?щ옉?섍린???쒓컙??遺議깊빐,?쒓컙? ?묎퀎?덉슂.,2,
?щ옉?섎깘怨???臾쇱뼱遊?,?뺤씤 諛쏄퀬 ?띠뼱?쒖슂.,2,
?щ옉?섎뒗 嫄??섎뱾???쒕줈 ?ㅻⅨ ???щ엺??留뚮굹??嫄곕씪 ???섎뱺 寃?媛숈븘??,2,,
?щ옉?섎뒗 ?щ엺 ?닿? 遺숈옟??嫄?媛숈븷,?щ옉???곸랬?섎뒗 嫄곗삁?? 遺숈옟?쇱꽭??,2,
?щ옉?섎뒗 ?щ엺 ?ъ씠?먮뒗 蹂댁씠吏 ?딅뒗 ?덉씠 ?덉쓣源?,?대뼡 ?쇱씠 ?덉뼱??蹂댁씠吏 ?딅뒗 源딆? ?덉씤 ?щ옉???섏쓣 ?댁뼱以?嫄곗삁??,2,
?щ옉?섎뒗 ?щ엺 ?딅뒗 踰?異⑸텇???꾪뙆?섎㈃??異⑸텇???쒓컙???꾩슂??嫄곗삁??,2,,
?щ옉?섎뒗 ?щ엺 ?딆뼱????嫄?媛숈븘,異⑸텇???꾪뙆?섎㈃??異⑸텇???쒓컙???꾩슂??嫄곗삁??,2,
?щ옉?섎뒗 ?щ엺怨??꾩묠???④퍡 留욎씠?섍퀬 ?띠뼱,洹몃윴 湲곗겏怨?湲곗쟻???놁쓣 嫄곗삁??,2,
?щ옉?섎뒗 ?щ엺怨??④퍡 ?덇퀬 ?띠뼱,洹??щ엺?먭쾶 李얠븘媛 蹂댁꽭??,2,
?щ옉?섎뒗 ?щ엺? ???뚯븘蹂????덉뼱?,媛먯젙? 媛먯텧???덈뒗寃??꾨땲?먯슂.,2,
?щ옉?섎뒗 ?щ엺? ?쒖떆媛 ?덉뿀?쇰㈃ 醫뗪쿋???뱀떊??洹??좏샇瑜?紐?李얠?寃??꾨땺源뚯슂.,2,,
?щ옉?섎뒗 ?щ엺??怨꾩냽 湲곕떎?ㅼ빞 ?좉퉴??,湲고븳???뺥븯怨?湲곕떎由ъ꽭??,2,
?щ옉?섎뒗 ?щ엺???먭퀬 ?ㅻⅨ ?щ엺怨?寃고샎?댁빞???ы뵂 ?댁빞湲곕꽕??,2,,
?щ옉?섎뒗 ?щ엺???뚯븘蹂닿퀬 ?띠뼱.,?뚯븘蹂댁? 紐삵븳 留뚰겮 ???щ옉?댁＜?몄슂.,2,
?щ옉?섎뒗 ?щ엺???좊궃?,洹??щ엺???щ옉?쒕떎硫?遺숈옟??蹂댁꽭??,2,
?щ옉?섎뒗 ?щ엺???덈뒗???ㅻⅨ ?щ엺???좉꼍?곗뿬,?쒕늿 ?붾떎媛 ?꾪쉶?⑸땲??,2,
?щ옉?섎뒗 ?щ엺???덉뼱,?댁꽌 ?댁꽌 怨좊갚?대킄??,2,
?щ옉?섎뒗 ?щ엺???됰났?덉쑝硫?醫뗪쿋???뱀떊??洹??щ엺 ?됰났?섍쾶 ?댁＜?몄슂.,2,,
?щ옉?섎뒗 ?щ엺?대옉 寃고샎?섍퀬?띠뼱,?몄젨媛 洹몃윴 ?щ엺???뱀떊 ?놁뿉 ?덉쓣嫄곗삁??,2,
?щ옉?섎뒗 ?щ엺?대옉 寃고샎?섍퀬?띠뼱,吏꾩젙?쇰줈 ?щ옉?쒕떎硫?寃고샎?섏꽭??,2,
?щ옉?섎뒗 ?щ엺?대옉 ?닿? ?덈Т 李⑥씠???꾧뎄??媛숈쓣 ???덉쓣源뚯슂. ?먭꺽吏?ъ씠?덉슂.,2,,
?щ옉?섎뒗 ?щ엺?대옉 ?닿퀬?띠뼱,?됰났???곸긽? ?꾩떎??諛섏쁺?쒕떎怨??댁슂.,2,
?щ옉?섎뒗 ?щ엺?대옉 ?ㅼ뼱??留덉쓬??留롮씠 ?꾪봽寃좎뼱??,2,,
?щ옉?섎뒗 ?щ엺?대옉 ?ㅼ뼱?몄빞???ｊ린留뚰빐??留덉쓬 ?꾪뵂 留먯씠?ㅼ슂.,2,,
?щ옉?섎뒗 ?щ엺?쒗뀒 ?닿? ?덈Т 紐⑥옒??紐⑥옄?쇰떎怨??앷컖?섎뒗 遺遺꾩쓣 ?щ옉?쇰줈 梨꾩썙蹂댁꽭??2,,,
?щ옉?섎뒗嫄댁? ?섎룄 紐⑤Ⅴ寃좎뼱,?놁뼱???????덈뒗吏 ?앷컖?대낫?몄슂.,2,
?щ옉?섎뒗??洹몃━??洹몃━?곕㈃ 洹몃┰?ㅺ퀬 留먰빐蹂댁꽭??,2,,
?щ옉?섎뒗??瑗?寃고샎?댁빞?좎???紐⑤Ⅴ寃좎뼱???щ옉怨?寃고샎???숈씪?쒗븯吏 ?딆븘???쇱슂. ?쒓컙??媛吏怨??앷컖?대낫?몄슂.,2,,
?щ옉?섎뒗???닿? 吏묒갑???먯떊??????먯떊媛먯쓣 醫 ??媛吏?몄슂.,2,,
?щ옉?섎뒗???덈Т 怨꾩궛?곸씤 ?⑥옄移쒓뎄媛 怨좊??댁빞.,?곗?湲??쒖옉?섎㈃ ?앹씠 ?놁뼱??,2,
?щ옉?섎뒗???덈Т 怨꾩궛?곸씤 ?ъ옄移쒓뎄媛 怨좊??댁빞.,寃쎌젣 媛먭컖???녿뒗 寃껊낫???レ짛.,2,
?щ옉?섎뒗??誘몄?洹쇳븳 嫄?媛숈븘,遺덊??ㅻⅤ???щ옉留??щ옉?멸굔 ?꾨땲?먯슂.,2,
?щ옉?섎뒗???ъ옄移쒓뎄媛 ?덈Т ?닿린?곸씠??,吏꾩쭨 ?щ옉?쒕떎硫?洹?紐⑥뒿???щ옉?댁＜?몄슂.,2,
?щ옉?섎뒗?????섎뱺 嫄멸퉴?,吏꾩젙???щ옉?몄? ?앷컖?대낫?몄슂.,2,
?щ옉?섎뒗???몃줈???몃∼?ㅺ퀬 ?뱀떊??媛먯젙???붿쭅?섍쾶 留먰빐蹂댁꽭??,2,,
?щ옉?섎뒗??吏爾??좎떆 ?댁떇湲곕? 媛?몃낫?붽쾬??醫뗭쓣嫄?媛숈븘??,2,,
?щ옉?섎뒗???섎뱾???щ옉??吏爾ㅻ굹遊먯슂.,2,,
?щ옉?섎뒗吏 ?먭씀 臾쇱뼱蹂대뒗 ?댁쑀,?щ옉?쒕떎怨??ｊ퀬 ?띠뼱?쒖슂.,2,
?щ옉?섎㈃ ?앹씪以??뚯븯?붾뜲,?щ옉?먯꽌 媛???대젮??寃??щ옉??怨꾩냽 ?좎??섎뒗 嫄곗삁??,2,
?щ옉?섎㈃ ??븘?,??븘媛二?,2,
?щ옉?섎㈃ ???섑빐以섏빞?섎뒗嫄??꾨땲??,洹??щ엺留뚯쓽 ?щ옉 ?쒗쁽?댁뿉?? ??붾줈 ?뱀떊???먰븯?붽구 留먰빐蹂댁꽭??,2,
?щ옉?섎㈃ 留덈깷 醫뗭? 嫄??꾨땶 嫄?媛숈븘,?щ옉??紐⑤뱺嫄??닿껐?댁＜吏???딆븘??,2,
?щ옉?섎㈃ 萸먭? ?щ씪??,?뱀떊???띠씠 ?щ씪?몄슂.,2,
?щ옉?섎㈃ ?щ엺??諛붽뺨?,?뷀븰 臾쇱쭏???묒큺?섎뒗 寃껋쿂??諛섏쓳???쇱뼱?섏꽌 ?꾩쟾??諛붾뚭쾶 ?섏짛.,2,
?щ옉?섎㈃ ?덈릺???щ엺,?щ옉? ?꾨Т??留됱쓣 ???놁뼱??,2,
?щ옉?섎㈃ ?덈릺?붾뜲 ?щ옉?섍퀬 ?덉뼱,?댁찓 ?섍? ?녿꽕??,2,
?щ옉?섎㈃ ?덈맆 ?щ옉???щ옉?섍퀬 ?덉뼱,?꾪뿕???щ옉?대꽕??,2,
?щ옉?섎㈃ ?덈퍙吏?섎킄,?щ옉?섎㈃ ?덈퍙吏???몃Ⅴ紐ъ씠 ?섏삩???,2,
?щ옉?섎㈃ ?덈퍙吏?섎킄,?щ옉?섎㈃ ?몃Ⅴ紐ъ씠 ?섏삩???,2,
?щ옉?섎㈃ 醫뗭쓣源?,?щ옉蹂대떎 醫뗭? 嫄??놁뼱??,2,
?щ옉?섎㈃???몃줈??吏꾩젙???щ옉?쇰줈 ?몃줈???洹밸났?대낫?몄슂.,2,,
?щ옉?섏? ?딅뒗??留뚮굹??嫄?媛숈븘,媛먯젙???붿쭅??吏?몄슂.,2,
?щ옉??留뚰겮 諛곕젮?댁빞?덉뼱,?댁젣??源⑤떖?섎굹遊먯슂.,2,
?щ옉?쒓구源?,?뱀떊??媛먯젙???대뼡 寃껋씠??붿? ?앷컖?대낫?몄슂.,2,
?щ옉?쒕떎怨?留먯쓣 ?덊빐以??щ옉?쒕떎怨?留먰빐 ?щ씪怨??섏꽭??,2,,
?щ옉?쒕떎怨?留먰빐蹂쇨퉴?,?붿쭅?⑥쑝濡??щ옉???곸랬?섏꽭??,2,
?щ옉?쒕떎怨?留먰빐二쇰㈃ 萸먭? ?㏓굹???щ옉?쒕떎怨??쒗쁽?대떖?쇨퀬 留먰빐蹂댁꽭??,2,,
?щ옉?쒕떎怨?留먰빐以??щ옉?댁슂.,2,,
?щ옉?쒕떎怨??대뼸寃??쒗쁽?섏??,癒몃┸?띿뿉 留대룄??寃껊뱾???낆쑝濡??대콍??嫄곗짛.,2,
?щ옉?쒕떎??嫄??먮겮?붿닚媛?諛쏆? 嫄곕낫????留롮씠 ?댁＜怨좎떢???뚯슂.,2,,
?щ옉?쒕떎??留??쎄쾶 ???섏?,媛먯젙???쒗쁽?쒕떎?붽쾶 ?대졄二?,2,
?щ옉?쒕떎??留??꾧뺨?쇳븷源?,?щ옉?쒕떎??留??꾨겮吏 留먭퀬 ?몄젣?좎? ?쒗쁽?댁＜?몄슂.,2,
?щ옉???뚮룄 ?⑷린媛 ?꾩슂?섏??,?뱀뿰?섏짛.,2,
?щ옉???쒓컙???놁뼱.,?섎? ?щ옉?섍퀬 ?곷?瑜??щ옉?섎뒗 ?ъ쑀瑜?媛뽮쾶 ?섍만 諛붾씪??,2,
?щ옉???ъ쑀媛 ?놁뼱,?섎? ?щ옉?섍퀬 ?곷?瑜??щ옉?섎뒗 ?ъ쑀瑜?媛뽮쾶 ?섍만 諛붾씪??,2,
?щ옉???먭꺽???덈굹?,?щ옉???먭꺽???꾩슂?쒓???,2,
?щ옉?좎닔濡??섎쭔 ?먰빐??嫄?媛숈? ?먮굦?댁빞,?щ옉? ?곗???寃??꾨땲怨???二쇨퀬????二쇱? 紐삵빐 誘몄븞?댄븯??嫄곗삁??,2,
?щ옉?좎닔濡??꾪봽??洹?寃껊룄 ?щ옉?댁삁??,2,,
?щ옉?좎닔濡?吏묒갑???곷?諛⑹씠 ?レ뼱?좎닔???덉뼱??,2,,
?щ옉?좎닔濡??됰났???됰났???щ옉???섍퀬 ?덈꽕??,2,,
?щ옉???곷?諛⑹뿉寃??꾪빐蹂댁꽭??,2,,
?щ옉???섎뒛 留뚰겮 ??留뚰겮 ?щ옉?댁슂.,2,,
?щ옉??蹂닿퀬?띠뼱,?쇰Ⅸ 留뚮굹?ш??몄슂.,2,
?щ옉?대씪怨?留먰빐以ъ쑝硫?醫뗪쿋??癒쇱? ?щ옉?쒕떎怨?留먰빐蹂댁꽭??,2,,
?щ옉?대씪怨???留??덊븯吏,瑗??щ옉?쒕떎怨?留먰빐???щ옉?섎뒗嫄??꾨땲?쇨퀬 ?앷컖?댁슂.,2,
?щ옉?대낫怨좎떢???????덉쓣 嫄곗삁??,2,,
?щ옉?대낯???녿뒗 寃?媛숈븘,遺紐⑤떂???쒖슫?섍쿋?ㅼ슂.,2,
?щ옉?대뇬??,? 湲곕텇 ?섎튌吏덇굅 媛숈븘??,2,
?щ옉?댁꽌 寃고샎?섎뒗 嫄곗??,?щ옉?섎뒗 ?щ엺怨??④퍡 ?덇퀬 ?띠? 留덉쓬???덉쑝?덇퉴??,2,
?щ옉?댁꽌 洹몃윴嫄곕옒,?곷?諛⑹쓣 諛곕젮?섏? ?딆? ?щ옉? 醫뗭? ?딆?嫄곗삁??,2,
?щ옉?댁꽌 洹몃젃?ㅻ뒗??留먯씠 ?덈뤌,洹??щ엺???щ옉??議댁쨷?댁＜?몄슂.,2,
?щ옉?댁꽌 ?덈Т ?됰났???댁찎吏 ?됰났??蹂댁씠?붾씪援ъ슂.,2,,
?щ옉?댁꽌 ?ㅼ뼱吏寃좊?,?ы뵂 ?댁빞湲곕꽕??,2,
?щ옉?댁꽌 ?ㅼ뼱吏??寃?留먯씠 ?쒕떎怨??앷컖??,洹??щ엺???꾪븯??嫄곕씪怨??앷컖?섎㈃ 媛?ν븯?ㅺ퀬 ?앷??댁슂.,2,
?щ옉?댁꽌 ?ㅼ뼱吏꾨?,吏꾩젙?쇰줈 ?щ옉?쒕떎硫?洹몃윺?섎룄 ?덉쓣嫄?媛숈븘??,2,
?щ옉?덈뒗????吏湲덉? ?④퍡?덉? ?딆쓣源?,?몄뿰?대씪硫??ㅼ떆 留뚮궇?섎룄 ?덉뼱??,2,
